Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMERO_HEX
    POTENCIA

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 36 (igualdad -> rel .)
    PARDER          reduce using rule 36 (igualdad -> rel .)


state 46

    (37) rel -> expr . MENOR expr
    (38) rel -> expr . MAYOR expr
    (39) rel -> expr . MENORIGUAL expr
    (40) rel -> expr . MAYORIGUAL expr
    (41) rel -> expr .
    (42) expr -> expr . SUMA term
    (43) expr -> expr . RESTA term

    MENOR           shift and go to state 72
    MAYOR           shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYORIGUAL      shift and go to state 75
    IGUAL           reduce using rule 41 (rel -> expr .)
    DISTINTO        reduce using rule 41 (rel -> expr .)
    AND             reduce using rule 41 (rel -> expr .)
    PUNTOCOMA       reduce using rule 41 (rel -> expr .)
    OR              reduce using rule 41 (rel -> expr .)
    PARDER          reduce using rule 41 (rel -> expr .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77


state 47

    (44) expr -> term .
    (45) term -> term . MULT unario
    (46) term -> term . DIV unario

    MENOR           reduce using rule 44 (expr -> term .)
    MAYOR           reduce using rule 44 (expr -> term .)
    MENORIGUAL      reduce using rule 44 (expr -> term .)
    MAYORIGUAL      reduce using rule 44 (expr -> term .)
    SUMA            reduce using rule 44 (expr -> term .)
    RESTA           reduce using rule 44 (expr -> term .)
    IGUAL           reduce using rule 44 (expr -> term .)
    DISTINTO        reduce using rule 44 (expr -> term .)
    AND             reduce using rule 44 (expr -> term .)
    PUNTOCOMA       reduce using rule 44 (expr -> term .)
    OR              reduce using rule 44 (expr -> term .)
    PARDER          reduce using rule 44 (expr -> term .)
    MULT            shift and go to state 78
    DIV             shift and go to state 79


state 48

    (49) unario -> RESTA . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    unario                         shift and go to state 80
    factor                         shift and go to state 51

state 49

    (47) term -> unario .

    MULT            reduce using rule 47 (term -> unario .)
    DIV             reduce using rule 47 (term -> unario .)
    MENOR           reduce using rule 47 (term -> unario .)
    MAYOR           reduce using rule 47 (term -> unario .)
    MENORIGUAL      reduce using rule 47 (term -> unario .)
    MAYORIGUAL      reduce using rule 47 (term -> unario .)
    SUMA            reduce using rule 47 (term -> unario .)
    RESTA           reduce using rule 47 (term -> unario .)
    IGUAL           reduce using rule 47 (term -> unario .)
    DISTINTO        reduce using rule 47 (term -> unario .)
    AND             reduce using rule 47 (term -> unario .)
    PUNTOCOMA       reduce using rule 47 (term -> unario .)
    OR              reduce using rule 47 (term -> unario .)
    PARDER          reduce using rule 47 (term -> unario .)


state 50

    (48) unario -> NO . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    unario                         shift and go to state 81
    factor                         shift and go to state 51

state 51

    (50) unario -> factor .

    MULT            reduce using rule 50 (unario -> factor .)
    DIV             reduce using rule 50 (unario -> factor .)
    MENOR           reduce using rule 50 (unario -> factor .)
    MAYOR           reduce using rule 50 (unario -> factor .)
    MENORIGUAL      reduce using rule 50 (unario -> factor .)
    MAYORIGUAL      reduce using rule 50 (unario -> factor .)
    SUMA            reduce using rule 50 (unario -> factor .)
    RESTA           reduce using rule 50 (unario -> factor .)
    IGUAL           reduce using rule 50 (unario -> factor .)
    DISTINTO        reduce using rule 50 (unario -> factor .)
    AND             reduce using rule 50 (unario -> factor .)
    PUNTOCOMA       reduce using rule 50 (unario -> factor .)
    OR              reduce using rule 50 (unario -> factor .)
    PARDER          reduce using rule 50 (unario -> factor .)


state 52

    (51) factor -> PARIZQ . exp_bool PARDER
    (30) exp_bool -> . exp_bool OR comb
    (31) exp_bool -> . comb
    (32) comb -> . comb AND igualdad
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    exp_bool                       shift and go to state 82
    comb                           shift and go to state 43
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 53

    (52) factor -> ID .

    MULT            reduce using rule 52 (factor -> ID .)
    DIV             reduce using rule 52 (factor -> ID .)
    MENOR           reduce using rule 52 (factor -> ID .)
    MAYOR           reduce using rule 52 (factor -> ID .)
    MENORIGUAL      reduce using rule 52 (factor -> ID .)
    MAYORIGUAL      reduce using rule 52 (factor -> ID .)
    SUMA            reduce using rule 52 (factor -> ID .)
    RESTA           reduce using rule 52 (factor -> ID .)
    IGUAL           reduce using rule 52 (factor -> ID .)
    DISTINTO        reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    PUNTOCOMA       reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    PARDER          reduce using rule 52 (factor -> ID .)


state 54

    (53) factor -> NUMERO .

    MULT            reduce using rule 53 (factor -> NUMERO .)
    DIV             reduce using rule 53 (factor -> NUMERO .)
    MENOR           reduce using rule 53 (factor -> NUMERO .)
    MAYOR           reduce using rule 53 (factor -> NUMERO .)
    MENORIGUAL      reduce using rule 53 (factor -> NUMERO .)
    MAYORIGUAL      reduce using rule 53 (factor -> NUMERO .)
    SUMA            reduce using rule 53 (factor -> NUMERO .)
    RESTA           reduce using rule 53 (factor -> NUMERO .)
    IGUAL           reduce using rule 53 (factor -> NUMERO .)
    DISTINTO        reduce using rule 53 (factor -> NUMERO .)
    AND             reduce using rule 53 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 53 (factor -> NUMERO .)
    OR              reduce using rule 53 (factor -> NUMERO .)
    PARDER          reduce using rule 53 (factor -> NUMERO .)


state 55

    (54) factor -> VERDADERO .

    MULT            reduce using rule 54 (factor -> VERDADERO .)
    DIV             reduce using rule 54 (factor -> VERDADERO .)
    MENOR           reduce using rule 54 (factor -> VERDADERO .)
    MAYOR           reduce using rule 54 (factor -> VERDADERO .)
    MENORIGUAL      reduce using rule 54 (factor -> VERDADERO .)
    MAYORIGUAL      reduce using rule 54 (factor -> VERDADERO .)
    SUMA            reduce using rule 54 (factor -> VERDADERO .)
    RESTA           reduce using rule 54 (factor -> VERDADERO .)
    IGUAL           reduce using rule 54 (factor -> VERDADERO .)
    DISTINTO        reduce using rule 54 (factor -> VERDADERO .)
    AND             reduce using rule 54 (factor -> VERDADERO .)
    PUNTOCOMA       reduce using rule 54 (factor -> VERDADERO .)
    OR              reduce using rule 54 (factor -> VERDADERO .)
    PARDER          reduce using rule 54 (factor -> VERDADERO .)


state 56

    (55) factor -> FALSO .

    MULT            reduce using rule 55 (factor -> FALSO .)
    DIV             reduce using rule 55 (factor -> FALSO .)
    MENOR           reduce using rule 55 (factor -> FALSO .)
    MAYOR           reduce using rule 55 (factor -> FALSO .)
    MENORIGUAL      reduce using rule 55 (factor -> FALSO .)
    MAYORIGUAL      reduce using rule 55 (factor -> FALSO .)
    SUMA            reduce using rule 55 (factor -> FALSO .)
    RESTA           reduce using rule 55 (factor -> FALSO .)
    IGUAL           reduce using rule 55 (factor -> FALSO .)
    DISTINTO        reduce using rule 55 (factor -> FALSO .)
    AND             reduce using rule 55 (factor -> FALSO .)
    PUNTOCOMA       reduce using rule 55 (factor -> FALSO .)
    OR              reduce using rule 55 (factor -> FALSO .)
    PARDER          reduce using rule 55 (factor -> FALSO .)


state 57

    (29) sent_break -> BREAK PUNTOCOMA .

    error           reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    SI              reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    MIENTRAS        reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    HACER           reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    LEER            reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    ESCRIBIR        reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    LLAVIZQ         reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    ID              reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)
    LLAVDER         reduce using rule 29 (sent_break -> BREAK PUNTOCOMA .)


state 58

    (4) decl -> tipo list_id PUNTOCOMA .

    ENTERO          reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    FLOTANTE        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    BOOLEANO        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    error           reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    SI              reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    MIENTRAS        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    HACER           reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    LEER            reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    ESCRIBIR        reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    LLAVIZQ         reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    ID              reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    BREAK           reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)
    LLAVDER         reduce using rule 4 (decl -> tipo list_id PUNTOCOMA .)


state 59

    (8) list_id -> ID COMA . list_id
    (8) list_id -> . ID COMA list_id
    (9) list_id -> . ID

    ID              shift and go to state 32

    list_id                        shift and go to state 83

state 60

    (27) bloque -> LLAVIZQ list_sent LLAVDER .

    error           reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SI              reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    MIENTRAS        reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HACER           reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LEER            reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ESCRIBIR        reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVIZQ         reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    ID              reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    BREAK           reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    LLAVDER         reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    HASTA           reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    FSI             reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)
    SINO            reduce using rule 27 (bloque -> LLAVIZQ list_sent LLAVDER .)


state 61

    (12) list_sent -> error PUNTOCOMA list_sent .

    LLAVDER         reduce using rule 12 (list_sent -> error PUNTOCOMA list_sent .)


state 62

    (21) sent_if -> SI PARIZQ exp_bool . PARDER THEN bloque FSI
    (22) sent_if -> SI PARIZQ exp_bool . PARDER THEN bloque SINO bloque FSI
    (30) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 84
    OR              shift and go to state 68


state 63

    (23) sent_while -> MIENTRAS PARIZQ exp_bool . PARDER bloque
    (30) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 85
    OR              shift and go to state 68


state 64

    (24) sent_do -> HACER bloque HASTA . PARIZQ exp_bool PARDER PUNTOCOMA

    PARIZQ          shift and go to state 86


state 65

    (25) sent_read -> LEER ID PUNTOCOMA .

    error           reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    SI              reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    HACER           reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    LEER            reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    ESCRIBIR        reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVIZQ         reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    ID              reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    BREAK           reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)
    LLAVDER         reduce using rule 25 (sent_read -> LEER ID PUNTOCOMA .)


state 66

    (28) sent_assign -> ID ASIGNACION exp_bool . PUNTOCOMA
    (30) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 87
    OR              shift and go to state 68


state 67

    (26) sent_write -> ESCRIBIR exp_bool PUNTOCOMA .

    error           reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    SI              reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    MIENTRAS        reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    HACER           reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LEER            reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ESCRIBIR        reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVIZQ         reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    ID              reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    BREAK           reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)
    LLAVDER         reduce using rule 26 (sent_write -> ESCRIBIR exp_bool PUNTOCOMA .)


state 68

    (30) exp_bool -> exp_bool OR . comb
    (32) comb -> . comb AND igualdad
    (33) comb -> . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    comb                           shift and go to state 88
    igualdad                       shift and go to state 44
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 69

    (32) comb -> comb AND . igualdad
    (34) igualdad -> . igualdad IGUAL rel
    (35) igualdad -> . igualdad DISTINTO rel
    (36) igualdad -> . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    igualdad                       shift and go to state 89
    rel                            shift and go to state 45
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 70

    (34) igualdad -> igualdad IGUAL . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    rel                            shift and go to state 90
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 71

    (35) igualdad -> igualdad DISTINTO . rel
    (37) rel -> . expr MENOR expr
    (38) rel -> . expr MAYOR expr
    (39) rel -> . expr MENORIGUAL expr
    (40) rel -> . expr MAYORIGUAL expr
    (41) rel -> . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    rel                            shift and go to state 91
    expr                           shift and go to state 46
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 72

    (37) rel -> expr MENOR . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    expr                           shift and go to state 92
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 73

    (38) rel -> expr MAYOR . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    expr                           shift and go to state 93
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 74

    (39) rel -> expr MENORIGUAL . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    expr                           shift and go to state 94
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 75

    (40) rel -> expr MAYORIGUAL . expr
    (42) expr -> . expr SUMA term
    (43) expr -> . expr RESTA term
    (44) expr -> . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    expr                           shift and go to state 95
    term                           shift and go to state 47
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 76

    (42) expr -> expr SUMA . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    term                           shift and go to state 96
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 77

    (43) expr -> expr RESTA . term
    (45) term -> . term MULT unario
    (46) term -> . term DIV unario
    (47) term -> . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    term                           shift and go to state 97
    unario                         shift and go to state 49
    factor                         shift and go to state 51

state 78

    (45) term -> term MULT . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    unario                         shift and go to state 98
    factor                         shift and go to state 51

state 79

    (46) term -> term DIV . unario
    (48) unario -> . NO unario
    (49) unario -> . RESTA unario
    (50) unario -> . factor
    (51) factor -> . PARIZQ exp_bool PARDER
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . VERDADERO
    (55) factor -> . FALSO

    NO              shift and go to state 50
    RESTA           shift and go to state 48
    PARIZQ          shift and go to state 52
    ID              shift and go to state 53
    NUMERO          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56

    unario                         shift and go to state 99
    factor                         shift and go to state 51

state 80

    (49) unario -> RESTA unario .

    MULT            reduce using rule 49 (unario -> RESTA unario .)
    DIV             reduce using rule 49 (unario -> RESTA unario .)
    MENOR           reduce using rule 49 (unario -> RESTA unario .)
    MAYOR           reduce using rule 49 (unario -> RESTA unario .)
    MENORIGUAL      reduce using rule 49 (unario -> RESTA unario .)
    MAYORIGUAL      reduce using rule 49 (unario -> RESTA unario .)
    SUMA            reduce using rule 49 (unario -> RESTA unario .)
    RESTA           reduce using rule 49 (unario -> RESTA unario .)
    IGUAL           reduce using rule 49 (unario -> RESTA unario .)
    DISTINTO        reduce using rule 49 (unario -> RESTA unario .)
    AND             reduce using rule 49 (unario -> RESTA unario .)
    PUNTOCOMA       reduce using rule 49 (unario -> RESTA unario .)
    OR              reduce using rule 49 (unario -> RESTA unario .)
    PARDER          reduce using rule 49 (unario -> RESTA unario .)


state 81

    (48) unario -> NO unario .

    MULT            reduce using rule 48 (unario -> NO unario .)
    DIV             reduce using rule 48 (unario -> NO unario .)
    MENOR           reduce using rule 48 (unario -> NO unario .)
    MAYOR           reduce using rule 48 (unario -> NO unario .)
    MENORIGUAL      reduce using rule 48 (unario -> NO unario .)
    MAYORIGUAL      reduce using rule 48 (unario -> NO unario .)
    SUMA            reduce using rule 48 (unario -> NO unario .)
    RESTA           reduce using rule 48 (unario -> NO unario .)
    IGUAL           reduce using rule 48 (unario -> NO unario .)
    DISTINTO        reduce using rule 48 (unario -> NO unario .)
    AND             reduce using rule 48 (unario -> NO unario .)
    PUNTOCOMA       reduce using rule 48 (unario -> NO unario .)
    OR              reduce using rule 48 (unario -> NO unario .)
    PARDER          reduce using rule 48 (unario -> NO unario .)


state 82

    (51) factor -> PARIZQ exp_bool . PARDER
    (30) exp_bool -> exp_bool . OR comb

    PARDER          shift and go to state 100
    OR              shift and go to state 68


state 83

    (8) list_id -> ID COMA list_id .

    PUNTOCOMA       reduce using rule 8 (list_id -> ID COMA list_id .)


state 84

    (21) sent_if -> SI PARIZQ exp_bool PARDER . THEN bloque FSI
    (22) sent_if -> SI PARIZQ exp_bool PARDER . THEN bloque SINO bloque FSI

    THEN            shift and go to state 101


state 85

    (23) sent_while -> MIENTRAS PARIZQ exp_bool PARDER . bloque
    (27) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 10

    bloque                         shift and go to state 102

state 86

    (24) sent_do -> HACER bloque HASTA PARIZQ . exp_bool PARDER PUNTOCOMA
    (30) exp_bool -> . exp_bool OR comb
    (31) exp_bool -> . comb
    (32) comb -> . comb AND igualdad
